285,1,100,47.66 , 117.285874,3
285,2,100,47.660000 , 110.183414,3
285,3,100,47.660000 , 113.429068,3
285,4,100,47.660000 , 111.376719,3
285,5,100,47.660000 , 112.708782,3
285,6,100,47.660000 , 111.779075,3
285,7,100,47.660000 , 112.430246,3
285,8,100,47.660000 , 111.963534,3
285,9,100,47.660000 , 112.297285,3
285,10,100,47.660000 , 112.058117,4
285,11,100,47.660000 , 112.229034,3
285,12,100,47.660000 , 112.108319,3
285,13,100,47.660000 , 112.193665,3
285,14,100,47.660000 , 112.134857,3
285,15,100,47.660000 , 112.175836,4
285,16,100,47.660000 , 112.148564,5
285,17,100,47.660000 , 112.167340,4
285,18,100,47.660000 , 112.155443,4
285,19,100,47.660000 , 112.163639,4
285,20,100,47.660000 , 112.158833,4
285,21,100,47.660000 , 112.162269,4
285,22,100,47.660000 , 112.160527,4
285,23,100,47.660000 , 112.161948,4
285,24,100,47.660000 , 112.161436,4
285,25,100,47.660000 , 112.162053,4
285,26,100,47.660000 , 112.161994,4
285,27,100,47.660000 , 112.162307,4
285,28,100,47.660000 , 112.162395,4
285,29,100,47.660000 , 112.162594,4
285,30,100,47.660000 , 112.162720,4
285,31,100,47.660000 , 112.162872,4
285,32,100,47.660000 , 112.163000,4
285,33,100,47.660000 , 112.163131,5
285,34,100,47.660000 , 112.163250,5
285,35,100,47.660000 , 112.163367,5
285,36,100,47.660000 , 112.163477,5
285,37,100,47.660000 , 112.163582,5
285,38,100,47.660000 , 112.163683,5
285,39,100,47.660000 , 112.163779,5
285,40,100,47.660000 , 112.163872,6
285,41,100,47.660000 , 112.163960,6
285,42,100,47.660000 , 112.164045,6
285,43,100,47.660000 , 112.164126,6
285,44,100,47.660000 , 112.164205,6
285,45,100,47.660000 , 112.164280,6
285,46,100,47.660000 , 112.164352,6
285,47,100,47.660000 , 112.164422,7
285,48,100,47.660000 , 112.164489,7
285,49,100,47.660000 , 112.164553,7
285,50,100,47.660000 , 112.164616,7
285,51,100,47.660000 , 112.164676,7
285,52,100,47.660000 , 112.164734,8
285,53,100,47.660000 , 112.164790,7
285,54,100,47.660000 , 112.164845,8
285,55,100,47.660000 , 112.164897,8
285,56,100,47.660000 , 112.164948,8
285,57,100,47.660000 , 112.164997,8
285,58,100,47.660000 , 112.165045,8
285,59,100,47.660000 , 112.165091,8
285,60,100,47.660000 , 112.165136,8
285,61,100,47.660000 , 112.165179,8
285,62,100,47.660000 , 112.165222,9
285,63,100,47.660000 , 112.165263,9
285,64,100,47.660000 , 112.165302,9
285,65,100,47.660000 , 112.165341,9
285,66,100,47.660000 , 112.165379,9
285,67,100,47.660000 , 112.165415,9
285,68,100,47.660000 , 112.165451,9
285,69,100,47.660000 , 112.165485,10
285,70,100,47.660000 , 112.165519,9
285,71,100,47.660000 , 112.165552,10
285,72,100,47.660000 , 112.165584,10
285,73,100,47.660000 , 112.165615,10
285,74,100,47.660000 , 112.165646,10
285,75,100,47.660000 , 112.165675,11
285,76,100,47.660000 , 112.165704,11
285,77,100,47.660000 , 112.165732,11
285,78,100,47.660000 , 112.165760,11
285,79,100,47.660000 , 112.165787,11
285,80,100,47.660000 , 112.165813,11
285,81,100,47.660000 , 112.165839,11
285,82,100,47.660000 , 112.165864,11
285,83,100,47.660000 , 112.165888,11
285,84,100,47.660000 , 112.165912,11
285,85,100,47.660000 , 112.165936,11
285,86,100,47.660000 , 112.165959,12
285,87,100,47.660000 , 112.165981,12
285,88,100,47.660000 , 112.166003,12
285,89,100,47.660000 , 112.166024,12
285,90,100,47.660000 , 112.166045,12
285,91,100,47.660000 , 112.166066,13
285,92,100,47.660000 , 112.166086,13
285,93,100,47.660000 , 112.166106,13
285,94,100,47.660000 , 112.166125,13
285,95,100,47.660000 , 112.166144,13
285,96,100,47.660000 , 112.166163,13
285,97,100,47.660000 , 112.166181,13
285,98,100,47.660000 , 112.166199,14
285,99,100,47.660000 , 112.166217,13
285,100,100,47.660000 , 112.166234,14
285,101,100,47.660000 , 112.166251,14
285,102,100,47.660000 , 112.166267,14
285,103,100,47.660000 , 112.166284,14
